path	size_bytes	sha256	verification_kind	revision_oid
.gitattributes	7723	8b5ecafbfeb7408853625d31f1f919b7a430c5a97b1215bc19f0d16e3bc1c529	git-blob-sha1	2f7be7b964cb0059d4cec29ae28656f22fc16d07
articulated_objects/basin_faucet.xml	3442	94daf6b7cd27981af911d8364a4278586e3e1e5e945adcf8faa880c497e8f8ae	git-blob-sha1	b013a18cbb3f74d25ce7bddc8c8fead049e617f2
articulated_objects/basin_faucet/basin_faucet_base/basin_faucet_base.mtl	455	53020319c87baacb345a243c6daeb13b40d901ea44eb430412ea05cfef1663d2	git-blob-sha1	9813ccd2b1c415c1fe8037b26751fe1392302325
articulated_objects/basin_faucet/basin_faucet_base/basin_faucet_base.obj	84367	350f37c1a575a0976fb9f8a1ca9671ef26ab6d00f9bbc6248dbbd23bb5a6474c	git-blob-sha1	a427f87ee90a2300d371d274f61bf7872358ee6e
articulated_objects/basin_faucet/basin_faucet_base/basin_faucet_base.xml	1678	222415a2bf02d69c5983c29fb4d6bf4ecd0b73da46318cdf0115ba00740b713a	git-blob-sha1	fb9b2c3815b55f26b6b66fe637d368f9c211728c
articulated_objects/basin_faucet/basin_faucet_base/basin_faucet_base_col.obj	2867	ca46d7dea98c2b622b176cf17dafeea9b83129705d85785a8062186abf52678a	git-blob-sha1	eb1fbec254e9e11be0f45071cf1d4968e5b14f05
articulated_objects/basin_faucet/basin_faucet_base/visual/basin_faucet_base_vis.msh	108664	198108aef8aa6509a7777a91e561e5631c12481582f6b624cecfb97c3139754e	lfs-sha256	198108aef8aa6509a7777a91e561e5631c12481582f6b624cecfb97c3139754e
articulated_objects/basin_faucet/basin_faucet_movable/basin_faucet_movable.mtl	259	b1d150257d3ef78cfa8a73ecd679df0c5ba8fb61452d76199dad5cc863a40445	git-blob-sha1	c3196bf5d95ce14b880444ca1a456ed73c9d248c
articulated_objects/basin_faucet/basin_faucet_movable/basin_faucet_movable.obj	34282	d9a6a0d44fc2c86b77f05ab3405948bccfebaca09bd5c4fd69eb85212200b9d5	git-blob-sha1	e4af52b1d21b358551d6453567d495868d6fb05e
articulated_objects/basin_faucet/basin_faucet_movable/basin_faucet_movable.xml	1468	69b216384753495ba02f15fdb0eb41ef773277847027013c4cf2426c86151de9	git-blob-sha1	85021f4d478458da039b974aecf99b0ae86e7b1e
articulated_objects/basin_faucet/basin_faucet_movable/basin_faucet_movable_col.obj	1914	a68b25a39099798efdf719e2e936a7908d4dfc5c786132d0e05098bae7c8b6ed	git-blob-sha1	43248169bd08e4b8c4c390dfc5ef16626332c05c
articulated_objects/basin_faucet/basin_faucet_movable/visual/basin_faucet_movable_vis.msh	46672	f628041c22962681bf6fb26af03a67bb1b58d08bfb67bc35caff4c8599c6d643	git-blob-sha1	dd00d30cd6d4bfe19fa15dca34888efcc2f73463
articulated_objects/basin_faucet/ceramic.png	1442030	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402	lfs-sha256	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402
articulated_objects/faucet.xml	3128	d4d9a435db7fdc4278fa6c0c75eff17feabb48ccadf3b877dd1fb6376f0275d0	git-blob-sha1	01df1fcbe1119b389768aadbb90345af3dd2571d
articulated_objects/flat_stove.xml	7180	046748f5543cdfc1500d74f8ca60a992ad6633717396a2d4f505eb79aa102cb1	git-blob-sha1	b64cb1d72dedd7dbc1b64e29d1368846d14da80a
articulated_objects/flat_stove/button_dark_texture.png	156406	c4c9f069e1e5f976879466de9c2e158ed338f3d1fbf2a37c837abe8d432783a1	lfs-sha256	c4c9f069e1e5f976879466de9c2e158ed338f3d1fbf2a37c837abe8d432783a1
articulated_objects/flat_stove/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
articulated_objects/flat_stove/steel-scratched.png	391216	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe	lfs-sha256	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe
articulated_objects/flat_stove/stove_burner/burnerplate.stl	35284	93526fc3f2585e828c115f0f20d5ff43129ce7dc46c9fcc8216c4015c717bd00	git-blob-sha1	46740b572af7ae501a1e520460d8494af07d54f3
articulated_objects/flat_stove/stove_knob_base/steel-scratched.png	391216	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe	lfs-sha256	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe
articulated_objects/flat_stove/stove_knob_base/stove_knob_base.mtl	251	17acbcdc52bbdda65d99ad2a6cea7e02fe3b08b3c7ebf60ca601d4d31a4ba6cb	git-blob-sha1	1b2ad651492e61c775026ee325c8fb6163f265bf
articulated_objects/flat_stove/stove_knob_base/stove_knob_base.obj	7395	99d1c64c341affafd125b9e5a4aa9af97767e508b29e5052a60e7b25c1bebf75	git-blob-sha1	c6e0744a307b701c00519c7734f64189948374ec
articulated_objects/flat_stove/stove_knob_base/stove_knob_base.xml	4197	ff762270a8befbe7186a43463ade9e5ee3fe96a0fa3088c9794be16cf7ad66f7	git-blob-sha1	af75c8cd795c607da917f3261535b64e52dfbdfb
articulated_objects/flat_stove/stove_knob_base/stove_knob_base_col.obj	13281	2f7c5d703e13af5e31e01512de8a54b409f1be14ea2bf8585c3c338acee74347	git-blob-sha1	f71f74b19a21185f2400b3a3545417a0d1a89895
articulated_objects/flat_stove/stove_knob_base/visual/stove_knob_base_vis.msh	13408	d65ed847f007e5f3e1a01edb45c63ccb9f881f92479ec516028fb654f4077ddc	git-blob-sha1	35c6f02defaa7e977b2600730802bdfb21435b7a
articulated_objects/flat_stove/stove_knob_button/button_dark_texture.png	156406	c4c9f069e1e5f976879466de9c2e158ed338f3d1fbf2a37c837abe8d432783a1	lfs-sha256	c4c9f069e1e5f976879466de9c2e158ed338f3d1fbf2a37c837abe8d432783a1
articulated_objects/flat_stove/stove_knob_button/steel-scratched.png	391216	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe	lfs-sha256	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe
articulated_objects/flat_stove/stove_knob_button/stove_knob_button.mtl	257	f8a35f9db3d21472a9edfed0e93a93274dbfe7790673ea62e7d7c11b4ed56bce	git-blob-sha1	629d6eb5f518f79b355f5c3fce6972e30a487cc1
articulated_objects/flat_stove/stove_knob_button/stove_knob_button.obj	36265	317e8b897829d92287f27668d32b612a8c24e4ff731aa6597c329ea0058a1640	git-blob-sha1	cf1a149774bfd5ac48ec72670148244e4d1a938e
articulated_objects/flat_stove/stove_knob_button/stove_knob_button.xml	5154	51f6fd5bc9356e035e85e95e7aba54705b20c17e9ba756fb3c2fa78d389003fa	git-blob-sha1	663288fa6905bb924da023ddf2f3545ebc943375
